src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Station [codename=12/31/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/1/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/2/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/3/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/4/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/5/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/6/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/7/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/8/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/9/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/10/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/11/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/12/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/13/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/14/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/15/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/16/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/17/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/18/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/19/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/20/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/21/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/22/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/23/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/24/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/25/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/26/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/27/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/28/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/29/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/30/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/31/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/1/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/2/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/3/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/4/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/5/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/6/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/7/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/8/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/9/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/10/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/11/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/12/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/13/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/14/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/15/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/16/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/17/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/18/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/19/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/20/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/21/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/22/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/23/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/24/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/25/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/26/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/27/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/28/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/1/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/2/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/3/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/4/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/5/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/6/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/7/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/8/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/9/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/10/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/11/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/12/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/13/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/14/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/15/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/16/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/17/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/18/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/19/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/20/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/21/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/22/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/23/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/24/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/25/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/26/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/27/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/28/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/29/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/30/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/31/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/1/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/2/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/3/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/4/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/5/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/6/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/7/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/8/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/9/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/10/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/11/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/12/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/13/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/14/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/15/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/16/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/17/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/18/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/19/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/20/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/21/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/22/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/23/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/24/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/25/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/26/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/27/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/28/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/29/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/30/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/1/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/2/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/3/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/4/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/5/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/6/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/7/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/8/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/9/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/10/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/11/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/12/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/13/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/14/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/15/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/16/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/17/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/18/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/19/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/20/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/21/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/22/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/23/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/24/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/25/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/26/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/27/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/28/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/29/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/30/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/31/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/1/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/2/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/3/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/4/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/5/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/6/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/7/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/8/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/9/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/10/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/11/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/12/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/13/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/14/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/15/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/16/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/17/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/18/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/19/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/20/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/21/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/22/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/23/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/24/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/25/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/26/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/27/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/28/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/29/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/30/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/1/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/2/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/3/77, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
